№,Материал,марка стали,длина,вес,,общ.вес,
1,круг ф 5 ст 45,,,,,0,
,штифт на корпус датчика взрывозашиты,ст 45,35,"0,0054",,0,
,шпилька МЭО 40-100-250 ДАУ,ст 45,42,"0,0065",,0,
,палец на тормоз 4000,ст 45,48,"0,007",,0,
,ось на литформу,ст 45,50,"0,008",,0,
,,,,,,0,
2,круг ф 6 ст 45,,,,,0,
,стержень на ключь,ст 45,15,"0,0033",,0,
,штифт 16\40 ф 6х16,ст 45,19,"0,0042",,0,
,штифт 16\40 ф 6х25,ст 45,25,"0,006",500,3,
,ось на рычаг МЭМ 100,ст 45,25,"0,006",650,"3,9",
,втулка на датчик ,ст 45,32,"0,007",,0,
,штифт 16\40 ф 6х32,ст 46,35,"0,008",,0,
,"ось МЭО 16\40 63-0,25",ст 45,36,"0,008",,0,
,ось на датчик,ст 45,40,"0,0088",,0,
,ось Мэп 630,ст 45,40,"0,0088",,0,
,ось на литформу,ст 45,50,"0,011",,0,
,шпилька м6 на блок конден-ый 250,ст 45,126,"0,028",,0,
,тяги МСП РМиРБ,ст 45,300,"0,067",,0,
,штифты для ших,ст 45,1000,"0,222",,0,
,,,,,,0,
3,круг ф 8 ст 45 ,,,,,0,
,ось на рычаг МЭП 100,ст 45,15,"0,01",,0,
,упор БКВ МЭОФ-15,ст 45,16,"0,006",,0,
,фиксатор на шлагбаум,ст 45,20,"0,008",,0,
,"штифт на фленц МЭО 6,3",ст 45,20,"0,008",,0,
,винт м 3 на сухарик датчика,ст 45,22,"0,009",,0,
,вал 3 МЭМ 100,ст 45,23,"0,009",,0,
,штифт на фланец МЭОФ 250,ст 45,25,"0,015",,0,
,ось МЭМ 100,ст 45,25,"0,01",,0,
,ось предельного момента,ст 45,30,"0,02",,0,
,штифт на МЭО 250,ст 45,35,"0,014",,0,
,ввертыш,ст 45,35,"0,014",,0,
,осъ на датчик,ст 45,40,"0,016",,0,
,шпилька на МЭО 4000,ст 45,42,"0,017",,0,
,ось МСП-1М-05,ст 45,52,"0,021",,0,
,штифт на корпус МЭО 250,ст 45,70,"0,04",,0,
,шпилька БСП,ст 45,85,"0,034",,0,
,стойка ПБР,ст 45,100,"0,04",,0,
,на штурвал ПЭМ Б,ст 45,125,"0,055",150,"8,25",
,на штурвал ПЭМ В,ст 45,177,"0,087",150,"13,05",
,ручка на литейку,ст 45,1000,"0,395",,0,
,ших,ст 45,1000,"0,395",,0,
,толкатель для пруткового ЧПУ,ст 45,2000,"0,8",,0,
,,,,,,0,
4,круг ф 8 ст 3,,,,,0,
,шарнир на корпус БЭЗ,ст 3,75,"0,03",,0,
,,,,,,0,
5,круг ф 10 ст 45 калибровка,,,,,0,
,упор БКВ,ст 45,18,"0,011",,0,
,винт на кондуктор,ст 45,20,"0,012",,0,
,"штифт на фланец МЭО 16/40, 250",ст 45,25,"0,015",,0,
,вал МЭМ 100,ст 45,28,"0,017",,0,
,штифт МЭО 250,ст 45,30,"0,02",,0,
,ось муфты предельного момента,ст 45,30,"0,019",,0,
,винт регул. МЭОФ 4000,ст 45,32,"0,02",,0,
,штифт на фланец 250,ст 45,35,"0,024",,0,
,штифт  на плиту 4000,ст 45,35,"0,022",,0,
,ось МЭМ 100,ст 45,36,"0,02",,0,
,штифт на фланец СОЮЗ 01,ст 45,40,"0,025",,0,
,стойка МЭП 18000,ст 45,43,"0,04",,0,
,ось сателит МЭМ 100,ст 45,56,"0,034",,0,
,штифт на МЭО 630,ст 45,65,"0,04",,0,
,ось/стойка на шлагбаум,ст 45,105,"0,06",,0,
,ось/стойка на шлагбаум,ст 45,107,"0,061",,0,
